# All droid equipment

		visual_level = 0

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	w-series_droideka_equipment = {
		year = 12
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
    q-series_droideka_equipment = {
		year = 13
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	b3-ultra_battle_droid_equipment = {
		year = 14
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	c-b3-cortosis_droid_equipment = {
		year = 16
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 4

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	ultra-class_droideka_equipment = {
		year = 14
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	marktwo_droideka_equipment = {
		year = 16
	
		archetype = heavy_droid_equipment
		priority = 10
		visual_level = 4

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

}
